cod_est;nom_est;Latitud;Longitud;edad_media;hog_tot;pob_tot;pers_hog;renta_pers;renta_hog;%pob_ext;%pob_15;%pob_1664;%pob_65;densidad;%hog_1;%hog_2;%hog_3;%hog_4;%hog_5;%hog_6;%hog_7;%hog_8;%hog_9;%hog_10;%hog_11;%hog_12;%hog_13;%hog_14;%hog_15;%hog_16;%hog_17;%hog_18;%hog_19;%hog_20;%hog_21;%hog_22;Eventodromo;conducta;por_pobact;nu_lineas;nu_lin_cerc;nu_businter;in_bus_lr;in_renfe_lr;in_oficinattp;in_eventos;in_parkdisgra;in_parkdispag
354;Ciudad de los Ángeles;40,35973194;-3,693385963;45,98;6413;16493;2,6;12918,03;34096,17;0,1796;0,1028;0,6808;0,204;218,33;0,0615;0,0594;0,1097;0,0313;0,0147;0,0013;0,1069;0,155;0,0364;0,0268;0,0055;0,0894;0,024;0,0077;0,0821;0,0664;0,0066;0,0033;0,0364;0,0626;0,0002;0,0006;;finest;0,4292;1;0;7;0;0;0;0;0;0
355;Villaverde Bajo-Cruce;40,35074028;-3,693077945;43,82;7303;19835;2,7;10431,44;29356,16;0,277;0,1356;0,6454;0,1877;267,65;0,0561;0,0701;0,0921;0,0309;0,0202;0,0021;0,1128;0,1467;0,0469;0,0281;0,0124;0,0551;0,0172;0,0098;0,0896;0,0267;0,0105;0,0046;0,0509;0,0848;0,0003;0,0007;;finest;0,4177;1;0;7;0;0;0;0;0;0
356;San Cristóbal;40,3413839;-3,692766971;37,95;3020;9404;3,1;7814,52;25812,11;0,3063;0,1687;0,7312;0,0806;130,75;0,0637;0,1074;0,0466;0,0173;0,0245;0,0051;0,1157;0,062;0,0501;0,0373;0,0186;0,0737;0,0393;0,0153;0,0781;0,0578;0,0151;0,0059;0,0479;0,097;0,0013;0,001;;finest;0,4561;1;0;0;0;0;0;0;0;0
357;Villaverde Alto;40,34134476;-3,712486719;41,67;5525;15111;2,7;9706,33;27854,31;0,2697;0,1494;0,7145;0,1133;205,3;0,061;0,1037;0,0585;0,021;0,0245;0,0059;0,1209;0,0839;0,0578;0,0349;0,0105;0,074;0,0396;0,013;0,0771;0,0563;0,0125;0,0049;0,0392;0,0768;0,0004;0,0007;;labest;0,4407;1;2;0;0;0;0;0;0;1
404;Alonso Martínez;40,4277819;-3,695942039;45,2;8358;16905;2;29238,43;64559,86;0,2097;0,0874;0,6938;0,2052;221,48;0,1627;0,1675;0,0866;0,0407;0,0135;0,004;0,1481;0,0994;0,029;0,0232;0,0072;0,0334;0,0085;0,0029;0,0597;0,0237;0,0041;0,0006;0,0291;0,0404;0,0011;0,001;;labest;0,4512;3;0;0;0;0;0;0;0;0
405;Colón;40,42542859;-3,690991396;45,98;4580;9297;2;33781,03;84165,93;0,2213;0,0943;0,6734;0,223;122,08;0,1585;0,1574;0,0897;0,05;0,0152;0,0039;0,1376;0,1087;0,0256;0,0236;0,0067;0,0321;0,0091;0,0021;0,0679;0,0258;0,0048;0,0004;0,0284;0,0406;0,0007;0,002;;labest;0,4376;1;0;0;0;0;0;0;0;0
406;Serrano;40,42535644;-3,686667785;46,3;5933;12684;2,1;34208,49;90242,58;0,2277;0,1013;0,6538;0,2387;165,92;0,1524;0,14;0,0934;0,0482;0,0133;0,0046;0,1256;0,1217;0,0258;0,024;0,0092;0,0339;0,0076;0,0039;0,0778;0,0273;0,005;0,0007;0,032;0,0454;0,0006;0,0017;;labest;0,4192;1;0;0;0;0;0;0;0;0
407;Velázquez;40,42515663;-3,682876424;46,31;8685;18595;2,1;32439,97;80599,71;0,2199;0,1014;0,644;0,2423;243;0,1519;0,1278;0,0972;0,0435;0,0131;0,0041;0,123;0,1256;0,0285;0,0238;0,0103;0,0343;0,0071;0,005;0,0777;0,0271;0,0053;0,0009;0,0342;0,0457;0,0007;0,0011;;labest;0,4165;1;0;0;0;0;0;0;0;0
409;Lista;40,42944469;-3,675300492;45,66;14934;31245;2,1;25820,97;58218,66;0,2013;0,0945;0,6458;0,2315;410,92;0,1505;0,1119;0,1089;0,037;0,0125;0,0027;0,1335;0,1244;0,0321;0,026;0,0093;0,0368;0,0077;0,0045;0,0758;0,0261;0,0034;0,0012;0,03;0,0368;0,0005;0,0002;;labest;0,4233;1;0;0;0;0;0;0;0;0
410;Diego de León;40,43452632;-3,674886071;45,35;14206;29176;2,1;25517,79;56603,53;0,1934;0,0949;0,6563;0,2253;383,64;0,1534;0,1234;0,1101;0,0332;0,0121;0,0026;0,1448;0,1174;0,0324;0,0277;0,0091;0,0333;0,0077;0,004;0,0725;0,0263;0,0031;0,0011;0,0281;0,0333;0,0004;0,0003;;labvol;0,4269;3;0;0;0;0;0;0;0;0
411;Avenida de América;40,4375301;-3,677390446;44,82;11492;23335;2;25641,72;57179,85;0,1788;0,094;0,6267;0,2145;309,82;0,1379;0,1162;0,1032;0,0295;0,012;0,0033;0,1267;0,1136;0,0308;0,0255;0,0077;0,0334;0,0083;0,0058;0,075;0,0253;0,0041;0,0013;0,0317;0,0422;0,001;0,0005;;labvol;0,4301;4;0;8;1;0;1;0;0;1
412;Prosperidad;40,4439714;-3,67447992;46,25;15109;31342;2,1;21868,57;47610,42;0,1567;0,1069;0,64;0,2398;409,83;0,136;0,1147;0,1212;0,0336;0,0139;0,0037;0,1402;0,1315;0,0428;0,0354;0,0084;0,0368;0,0102;0,0036;0,0696;0,0244;0,0036;0,0006;0,0269;0,0287;0,0006;0,0005;;labest;0,4158;1;0;0;0;0;0;0;0;0
413;Alfonso XIII;40,44824697;-3,667915475;47,26;9225;20643;2,2;24931,9;58396,03;0,105;0,1254;0,6006;0,2478;268,61;0,0949;0,09;0,1064;0,0329;0,0186;0,0057;0,1125;0,1449;0,0434;0,0466;0,0124;0,0479;0,0109;0,0082;0,0835;0,0359;0,0051;0,0009;0,0351;0,0373;0,0006;0,0002;;labest;0,3937;1;0;0;0;0;0;0;0;0
414;Avenida de La Paz;40,45338011;-3,662211617;45,58;4628;10868;2,3;26821,99;65450,3;0,1082;0,1395;0,6167;0,2328;143,56;0,079;0,0823;0,1031;0,0321;0,0203;0,0058;0,109;0,1447;0,052;0,0518;0,0162;0,0502;0,0144;0,0066;0,0832;0,0445;0,0081;0,0023;0,0363;0,0461;0,0004;0,0005;;labest;0,3993;1;0;0;0;0;0;0;0;0
415;Arturo Soria;40,45582751;-3,656184741;45,55;4178;9857;2,4;27544,98;68152,21;0,1505;0,1487;0,6173;0,229;130,63;0,0909;0,0897;0,0966;0,03;0,0234;0,006;0,106;0,1469;0,0474;0,0573;0,0179;0,0509;0,0186;0,0088;0,0779;0,0428;0,0069;0,0019;0,0302;0,0422;0,0017;0,0009;;labest;0,393;1;0;0;0;0;0;0;0;0
416;Esperanza;40,45956364;-3,645841445;47,74;4288;10540;2,5;19297,61;47851,97;0,1928;0,1489;0,6143;0,236;138,12;0,0666;0,0761;0,0954;0,0279;0,0192;0,0061;0,0978;0,1599;0,0482;0,055;0,0214;0,0503;0,0226;0,0126;0,0871;0,0436;0,0083;0,0025;0,0358;0,0606;0,0017;0,0007;;labest;0,3811;1;0;0;0;0;0;0;0;0
417;Canillas;40,46435087;-3,635418437;49,15;6949;16776;2,4;20121,85;49178,47;0,1036;0,1137;0,5995;0,2693;214,85;0,0678;0,0666;0,0991;0,03;0,0205;0,0033;0,1024;0,1892;0,05;0,0465;0,0082;0,0655;0,016;0,0038;0,0832;0,0589;0,005;0,0011;0,0333;0,0312;0,0002;0,0008;;labest;0,3795;1;0;0;0;0;0;0;0;0
418;Mar de Cristal;40,46947523;-3,638308551;49,72;6120;14600;2,4;19108;46232,65;0,1036;0,0979;0,5898;0,2905;186,24;0,0696;0,0698;0,1085;0,0317;0,015;0,002;0,1021;0,1985;0,0449;0,0359;0,005;0,0721;0,0163;0,0039;0,0895;0,048;0,0038;0,001;0,036;0,024;0,0002;0,0003;;labest;0,3756;2;0;0;0;0;0;0;0;0
419;San Lorenzo;40,47445014;-3,639468558;49,55;6250;14733;2,4;15478,7;37028,05;0,1216;0,1164;0,5965;0,2771;190,93;0,0614;0,0709;0,1142;0,0307;0,0197;0,0039;0,097;0,1894;0,0461;0,0444;0,0084;0,0636;0,0175;0,009;0,0891;0,0485;0,0059;0,0014;0,0358;0,0325;0,0003;0,0004;;labest;0,3726;1;0;0;0;0;0;0;0;0
420;Parque de Santa María;40,47716106;-3,645257856;48,68;7040;16219;2,3;14764,34;34924,06;0,1357;0,1197;0,6136;0,2672;212,03;0,0743;0,0763;0,1214;0,0323;0,0215;0,0034;0,1161;0,1756;0,0521;0,0418;0,0087;0,0547;0,0153;0,0069;0,0838;0,0364;0,0065;0,0025;0,0351;0,0351;0,0002;0,0005;;labest;0,3825;1;0;0;0;0;0;0;0;0
421;Hortaleza;40,47505445;-3,652403182;46,09;7131;16842;2,4;13604,71;33055,44;0,1508;0,1176;0,6473;0,2307;222,05;0,0763;0,08;0,1125;0,0331;0,0238;0,0029;0,1222;0,1554;0,0464;0,0318;0,0073;0,0604;0,017;0,0059;0,0911;0,0389;0,0066;0,0028;0,0415;0,0385;0,0002;0,0009;;labest;0,4168;1;0;0;0;0;0;0;0;0
422;Manoteras;40,47663142;-3,66288216;45,67;5815;14604;2,5;19356,02;49433,23;0,1165;0,1221;0,6475;0,2216;190,74;0,0662;0,0729;0,1179;0,0308;0,0159;0,0058;0,1067;0,1474;0,0437;0,0396;0,0146;0,0666;0,0195;0,0067;0,0852;0,0578;0,0078;0,0027;0,0383;0,0441;0,0005;0,0004;;labest;0,4186;1;0;0;0;0;0;0;0;0
501;Canillejas;40,4489749;-3,609021833;45,76;3767;9398;2,5;18182,76;45068,18;0,1416;0,1398;0,6526;0,2036;123,5;0,0549;0,07;0,0722;0,0331;0,0208;0,0053;0,1003;0,1508;0,0504;0,0505;0,0185;0,0742;0,0286;0,0136;0,0816;0,0763;0,0097;0,0046;0,0338;0,0455;0,001;0,0003;Estadio Metropolitano;finest;0,4063;1;0;6;0;0;0;1;1;0
502;Torre Arias;40,44364607;-3,617093275;46,55;2922;7022;2,4;16468,11;40333,15;0,1821;0,1162;0,6422;0,2422;92,75;0,089;0,1095;0,1001;0,0398;0,0154;0,0044;0,1264;0,1587;0,0527;0,039;0,0084;0,051;0,0131;0,0058;0,0783;0,0316;0,005;0,0022;0,0305;0,0381;0,0014;0,0001;;labest;0,4006;1;0;0;0;0;0;0;0;0
503;Suanzes;40,44089006;-3,627145434;44,67;1840;4448;2,4;23637,38;58577,31;0,1416;0,1226;0,7107;0,1672;57,94;0,1062;0,1217;0,0498;0,0292;0,019;0,0066;0,1541;0,1113;0,0579;0,0495;0,0093;0,0679;0,0189;0,0058;0,0592;0,0693;0,0046;0,0008;0,0265;0,0322;0,0005;0,0004;;labest;0,4497;1;0;0;0;0;0;0;0;0
504;Ciudad Lineal;40,43788077;-3,638106006;45,8;7796;18538;2,4;15656,67;38654,46;0,2217;0,0996;0,6627;0,2173;248,49;0,09;0,0943;0,1144;0,0298;0,015;0,0027;0,1335;0,1319;0,0425;0,028;0,0046;0,0537;0,0121;0,0044;0,0799;0,0353;0,0054;0,0026;0,0416;0,0567;0,0013;0,0003;;labest;0,4318;1;0;3;0;0;0;0;0;0
505;Pueblo Nuevo;40,43568504;-3,642820604;44,99;13692;32715;2,4;13768,08;34688,69;0,2567;0,1043;0,6802;0,2057;440,16;0,0938;0,0934;0,1175;0,0322;0,0129;0,0024;0,138;0,1249;0,0432;0,0256;0,0043;0,0515;0,0131;0,0051;0,0814;0,0291;0,0048;0,0028;0,0437;0,0698;0,0005;0,0003;;finest;0,4376;2;0;0;0;0;0;0;0;0
506;Quintana;40,43353612;-3,647246568;45,13;13823;31883;2,3;14463,55;35269,66;0,2432;0,101;0,6712;0,2008;428,03;0,1024;0,0972;0,114;0,0327;0,0124;0,0029;0,1426;0,1191;0,0442;0,0233;0,004;0,0494;0,0135;0,0042;0,0783;0,0263;0,0045;0,0028;0,0386;0,0599;0,0002;0,0004;;finest;0,4381;1;0;0;0;0;0;0;0;0
507;El Carmen;40,43185025;-3,657472663;46,45;11249;24356;2,2;16724,89;37915,4;0,1788;0,0977;0,6423;0,226;325,51;0,1062;0,0961;0,119;0,0352;0,0155;0,0024;0,1343;0,1321;0,0461;0,0299;0,0038;0,0492;0,0125;0,0029;0,0683;0,0322;0,0043;0,001;0,0335;0,0407;0,0005;0,0004;Las Ventas;labest;0,4246;1;0;0;0;0;0;1;0;0
510;Núñez de Balboa;40,43283926;-3,683173827;45,06;8588;18860;2,2;32208,63;81135,49;0,2113;0,1031;0,6324;0,2362;249,12;0,1401;0,1239;0,0977;0,0388;0,0121;0,0026;0,1043;0,1238;0,0229;0,0235;0,0122;0,0378;0,0083;0,0071;0,0876;0,0263;0,0048;0,0013;0,04;0,0544;0,0016;0,0008;;labvol;0,42;2;0;0;0;0;0;0;0;0
511;Rubén Darío;40,4329735;-3,691299317;46,16;5423;12453;2,3;33203,51;86323,09;0,1775;0,103;0,6417;0,2278;163,2;0,1197;0,1192;0,0959;0,0403;0,0132;0,0035;0,1165;0,1285;0,0281;0,028;0,0108;0,0421;0,0085;0,0062;0,0768;0,0277;0,0048;0,0016;0,0395;0,0591;0,0016;0,001;;labest;0,4137;1;0;0;0;0;0;0;0;0
513;Chueca;40,4226341;-3,697713186;43,62;11062;20392;1,8;24326,12;48455,76;0,2896;0,0677;0,7652;0,1523;268,25;0,1878;0,2252;0,0632;0,0348;0,0122;0,002;0,182;0,0702;0,0233;0,0165;0,0036;0,0284;0,0062;0,0024;0,0499;0,0183;0,0019;0,0004;0,0242;0,0305;0,0011;0,0013;;finest;0,4988;1;0;0;0;0;0;0;0;0
517;La Latina;40,41123327;-3,708454091;43,56;15716;30121;1,9;18549,27;37358,52;0,2824;0,0738;0,7578;0,1544;400,54;0,1772;0,2027;0,068;0,0347;0,014;0,003;0,1929;0,0727;0,0304;0,0171;0,0028;0,0291;0,0061;0,0022;0,0591;0,0143;0,0017;0,0007;0,0253;0,0308;0,0005;0,0007;;finvol;0,4924;1;0;0;0;0;0;0;0;0
518;Puerta de Toledo;40,4069929;-3,71111993;45,55;13747;28128;2;21189,8;44987,7;0,1597;0,0884;0,6929;0,1928;366,69;0,1442;0,1448;0,086;0,0333;0,0144;0,0033;0,1584;0,1037;0,0397;0,0278;0,0045;0,0457;0,0106;0,0025;0,0622;0,036;0,0027;0,0009;0,026;0,0266;0,0002;0,0007;;finest;0,4523;1;0;0;0;0;0;0;0;0
519;Acacias;40,40389339;-3,706639531;46,88;12637;27445;2,2;22472,64;50033,85;0,1239;0,0891;0,6517;0,2234;355,83;0,1208;0,1139;0,0948;0,031;0,0145;0,003;0,1341;0,1274;0,0421;0,0306;0,0059;0,0548;0,0105;0,0025;0,0698;0,0469;0,0034;0,0009;0,0307;0,0259;0,0002;0,0005;;finest;0,4312;2;1;0;0;0;0;0;0;0
520;Pirámides;40,40212713;-3,711935937;47,73;8194;19354;2,4;24903,18;59606,1;0,0774;0,1069;0,6352;0,253;247,94;0,0849;0,0816;0,1001;0,0344;0,015;0,0024;0,1172;0,1598;0,0514;0,0459;0,0076;0,0682;0,0152;0,0032;0,0803;0,0636;0,0038;0,0008;0,0309;0,0287;0,0001;0,0001;;finest;0,4015;1;2;0;0;0;0;0;0;0
521;Marqués de Vadillo;40,39750768;-3,716292026;45,95;7815;17659;2,3;15824,56;37149,43;0,1576;0,1089;0,6514;0,223;230,85;0,0932;0,0928;0,1079;0,0334;0,0155;0,0018;0,1312;0,1409;0,0454;0,0366;0,0082;0,0583;0,0153;0,0048;0,0791;0,0373;0,0044;0,0025;0,0345;0,0398;0;0,0003;;finest;0,4239;1;0;0;0;0;0;0;0;0
522;Urgel;40,39296942;-3,724473098;43,11;8686;21424;2,5;12259,35;31559,29;0,2393;0,1188;0,6895;0,1633;286,86;0,0936;0,0942;0,0896;0,025;0,0187;0,0024;0,1428;0,1086;0,0459;0,0281;0,0078;0,0561;0,0183;0,0078;0,0744;0,0332;0,0067;0,0039;0,0469;0,0667;0,0004;0,0005;;finest;0,4536;1;0;0;0;0;0;0;0;0
523;Oporto;40,3884278;-3,731208677;43,17;10399;27019;2,6;11975,51;32253,28;0,2878;0,1132;0,6924;0,1744;360,87;0,0936;0,0889;0,1027;0,0264;0,0177;0,0021;0,127;0,114;0,0449;0,0289;0,006;0,0518;0,0209;0,0061;0,0691;0,0421;0,0076;0,0036;0,042;0,0825;0,0019;0,0005;Vistalegre Arena;finest;0,4525;2;0;3;0;0;0;1;0;0
524;Vista Alegre;40,38872845;-3,739951492;43,46;13073;34441;2,6;11085,23;30370,42;0,3165;0,116;0,6678;0,1954;466,39;0,0773;0,0743;0,1102;0,031;0,0151;0,002;0,1118;0,1388;0,0433;0,0235;0,0054;0,0555;0,0174;0,0074;0,0815;0,0308;0,0096;0,0039;0,0478;0,0904;0,0016;0,0004;Vistalegre Arena;finest;0,441;1;0;2;0;0;0;1;0;0
525;Carabanchel;40,38789686;-3,744914993;44,37;9738;24876;2,6;11678,36;30986,24;0,2138;0,1028;0,6094;0,2846;336,42;0,0642;0,0596;0,1186;0,0327;0,0134;0,0014;0,0985;0,2079;0,0374;0,0274;0,0051;0,0632;0,016;0,0063;0,0933;0,0353;0,0092;0,0029;0,0385;0,0643;0,0005;0,001;Vistalegre Arena;finest;0,4339;1;0;2;0;0;0;1;0;0
526;Eugenia de Montijo;40,38464075;-3,750785529;49,94;5176;12672;2,4;15587,36;38996,31;0,1227;0,0918;0,5274;0,3664;165,97;0,0449;0,0431;0,1336;0,0346;0,0118;0,0015;0,0769;0,2736;0,0359;0,0289;0,0054;0,0603;0,0129;0,0037;0,0961;0,0377;0,0061;0,0014;0,0333;0,0429;0,0003;0,0008;;finest;0,3695;1;0;0;0;0;0;0;0;0
527;Aluche;40,38563347;-3,760719021;47,7;5405;13040;2,4;14064,18;34775,14;0,1377;0,0897;0,595;0,3024;172,52;0,0593;0,0518;0,123;0,0381;0,0126;0,0015;0,1004;0,2133;0,0326;0,0272;0,0065;0,0728;0,014;0,0046;0,0878;0,0538;0,0051;0,0017;0,0356;0,044;0,001;0,0003;;finest;0,4047;1;1;17;0;0;0;0;0;0
528;Empalme;40,39087856;-3,765828429;48,24;6336;15120;2,4;15317,95;37550,29;0,1559;0,1048;0,6244;0,2655;198,13;0,0626;0,0672;0,1288;0,0373;0,0148;0,0025;0,1066;0,1846;0,0454;0,033;0,0056;0,0625;0,0187;0,0061;0,0846;0,05;0,0052;0,0008;0,0324;0,0449;0,0003;0,0008;;labest;0,39;1;0;0;0;0;0;0;0;0
529;Campamento;40,3946428;-3,768219097;46;7587;18720;2,5;14075,14;35809,48;0,2243;0,1166;0,6265;0,2373;248,64;0,0648;0,0754;0,1203;0,0353;0,0158;0,0028;0,1075;0,1684;0,0479;0,0325;0,0057;0,0521;0,0201;0,0059;0,0845;0,0352;0,0059;0,0026;0,0369;0,0594;0,0005;0,0008;;finest;0,4093;1;0;0;0;0;0;0;0;0
530;Casa de Campo;40,40326812;-3,761004706;46,9;1816;4340;2,4;16147,79;39747,82;0,1241;0,1046;0,6647;0,2313;56,69;0,0913;0,1032;0,1232;0,0326;0,017;0,0017;0,1312;0,1439;0,0497;0,0408;0,0049;0,0524;0,0142;0,0028;0,0798;0,0478;0,0058;0,002;0,0228;0,0329;0;0,0001;;finest;0,4195;2;0;0;0;0;0;0;0;0
551;El Capricho;40,45345131;-3,593958364;46,79;3132;7852;2,5;22062,41;56821,05;0,1047;0,1439;0,6328;0,2239;101,45;0,0645;0,0709;0,0892;0,0293;0,0204;0,0063;0,0961;0,1677;0,0576;0,0603;0,0153;0,0478;0,0253;0,01;0,0836;0,0642;0,0101;0,0017;0,0323;0,0476;0;0,0003;;finest;0,373;1;0;0;0;0;0;0;0;0
552;Alameda de Osuna;40,45744476;-3,588064677;47,92;4515;11500;2,5;22325,55;57860,23;0,0928;0,1502;0,5995;0,2509;147,58;0,0517;0,056;0,0919;0,0312;0,0233;0,0076;0,0899;0,1879;0,058;0,0713;0,0153;0,0596;0,0279;0,0067;0,0898;0,0551;0,0066;0,0015;0,0321;0,0365;0,0002;0,0005;;labest;0,3587;1;0;0;0;0;0;0;0;0
601;Laguna;40,39909382;-3,74431001;43,68;4758;12323;2,6;11977,27;32031,32;0,198;0,1211;0,6845;0,1757;162,91;0,0796;0,0908;0,0838;0,0269;0,0202;0,0045;0,1267;0,1324;0,0403;0,0314;0,0116;0,0695;0,0194;0,0068;0,079;0,0525;0,0068;0,0059;0,0334;0,0583;0,0008;0,0006;;finest;0,4422;1;1;0;0;0;0;0;0;0
602;Carpetana;40,39269049;-3,741015335;43,15;10688;28632;2,7;10652,4;29644,17;0,2814;0,1255;0,6612;0,2084;387,75;0,0661;0,0727;0,1106;0,0329;0,0173;0,002;0,1102;0,153;0,0403;0,0279;0,0068;0,0588;0,0175;0,0096;0,0868;0,0325;0,0097;0,0049;0,049;0,0858;0,0005;0,0003;;finest;0,4366;1;0;0;0;0;0;0;0;0
604;Opañel;40,38617554;-3,723402004;44,4;8706;22080;2,5;12599,57;33029,35;0,2487;0,1207;0,6701;0,1846;293,77;0,0825;0,0784;0,1076;0,0326;0,0181;0,0032;0,1118;0,1251;0,0464;0,0348;0,0077;0,0574;0,0236;0,0065;0,076;0,041;0,0078;0,0026;0,0392;0,0723;0,0004;0,0005;;labest;0,4346;1;0;0;0;0;0;0;0;0
605;Plaza Elíptica;40,38523717;-3,717611577;43,59;7004;17583;2,5;12166;31722,8;0,2581;0,1279;0,6826;0,1684;236,78;0,0823;0,0844;0,1029;0,0303;0,0215;0,003;0,1215;0,1122;0,0477;0,035;0,0082;0,0619;0,0237;0,0074;0,0762;0,0411;0,0072;0,0031;0,039;0,069;0,0007;0,0006;;finvol;0,4406;2;0;12;1;0;0;0;0;0
606;Usera;40,38706795;-3,706631538;41,76;10424;28202;2,7;10345,92;29776,23;0,3479;0,123;0,6978;0,1548;381;0,079;0,09;0,0935;0,0312;0,0206;0,0018;0,1263;0,1059;0,049;0,024;0,0067;0,0603;0,0177;0,0073;0,0806;0,0297;0,0076;0,0043;0,0488;0,0891;0,0014;0,0008;;finvol;0,4595;1;0;0;0;0;0;0;0;0
608;Arganzuela-Planetario;40,39323071;-3,688092495;41,14;5981;14757;2,5;24886,36;63014,72;0,0845;0,1696;0,672;0,1284;191,47;0,1006;0,1096;0,0554;0,0209;0,0247;0,0063;0,154;0,0781;0,0739;0,0924;0,0145;0,0535;0,0247;0,0041;0,0546;0,0571;0,0045;0,0011;0,018;0,0203;0,0004;0,0014;;labest;0,4478;1;0;0;0;0;0;0;0;0
609;Méndez Álvaro;40,3955735;-3,678687855;39,13;2612;6471;2,5;24249,87;61920,43;0,1182;0,1856;0,706;0,1054;85,2;0,1037;0,108;0,0436;0,0123;0,0301;0,0082;0,1785;0,0802;0,0956;0,079;0,0204;0,0455;0,0227;0,0111;0,053;0,0528;0,005;0,0018;0,0189;0,025;0,0003;0,0012;;labvol;0,4449;1;3;1;1;0;1;0;0;0
611;Conde de Casal;40,40664599;-3,670142424;47,73;8866;20858;2,4;24535,79;59385,37;0,0841;0,1186;0,5731;0,2613;270,04;0,0779;0,0725;0,1104;0,0299;0,0144;0,0049;0,0985;0,1632;0,045;0,0422;0,0147;0,0524;0,0122;0,0048;0,0849;0,0395;0,0061;0,0018;0,0392;0,038;0,0003;0,0001;;labvol;0,3818;1;0;11;0;0;0;0;0;0
612;Sáinz de Baranda;40,41501895;-3,66952261;47,87;7731;18767;2,4;26488,95;65428,29;0,0726;0,1291;0,565;0,2838;242,26;0,0669;0,0617;0,1202;0,0376;0,0132;0,0041;0,0792;0,1796;0,0372;0,0525;0,0163;0,05;0,013;0,0066;0,0967;0,0456;0,0052;0,0019;0,0418;0,0477;0,0007;0,0002;;labest;0,3713;2;0;0;0;0;0;0;0;0
613;O´Donnell;40,42232375;-3,668878924;46,9;9400;20766;2,2;24249,8;55987,84;0,1397;0,1139;0,6174;0,253;270,15;0,1102;0,0909;0,1138;0,0346;0,0169;0,0021;0,125;0,138;0,0371;0,0459;0,0125;0,0428;0,0106;0,0048;0,0771;0,0374;0,0042;0,0011;0,0393;0,0383;0,001;0,0004;Movistar Arena;labest;0,4078;1;0;0;0;0;0;1;0;0
617;República Argentina;40,44427478;-3,684581895;44,08;2723;6857;2,5;32568,38;84265,47;0,143;0,1347;0,6402;0,2177;89;0,0932;0,1039;0,0823;0,0345;0,0105;0,0044;0,0875;0,1316;0,0314;0,0361;0,0249;0,0393;0,0095;0,0111;0,0888;0,0316;0,0063;0,005;0,048;0,1075;0,0036;0,0015;;labest;0,4127;1;0;0;0;0;0;0;0;0
618;Nuevos Ministerios;40,44666578;-3,692444325;45,18;4678;10612;2,3;31455,88;74536,72;0,1362;0,1215;0,6442;0,2271;139,02;0,1329;0,114;0,0987;0,0358;0,0139;0,0049;0,1071;0,1325;0,0355;0,034;0,0172;0,0353;0,0095;0,0076;0,0751;0,0285;0,0054;0,003;0,0374;0,0627;0,001;0,001;;labvol;0,4063;3;8;0;0;0;1;0;0;1
620;Guzmán el Bueno;40,44640432;-3,712264918;46,69;5550;12690;2,3;26680,2;62958,84;0,1011;0,1101;0,626;0,2607;165,58;0,1013;0,1125;0,1233;0,0366;0,0145;0,0033;0,115;0,1408;0,0359;0,0429;0,0128;0,045;0,0088;0,0037;0,0785;0,0362;0,0072;0,0011;0,0317;0,0418;0,0036;0,0004;;labvol;0,4001;2;0;0;0;0;0;0;0;0
621;Vicente Aleixandre;40,44681243;-3,71887367;48,17;1977;4831;2,4;30806,41;76969,51;0,2146;0,0782;0,657;0,2632;63,22;0,091;0,1045;0,1109;0,0364;0,0121;0,0022;0,0799;0,194;0,033;0,0311;0,0043;0,0601;0,0098;0,0054;0,0804;0,0435;0,0078;0,0005;0,0187;0,0575;0,0153;0,0001;;labvol;0,3787;1;0;0;0;0;0;0;0;0
622;Ciudad Universitaria;40,44356317;-3,72689223;43,93;44;134;3;27517;68791;0,2866;0,059;0,7008;0,2408;1,87;0,0813;0,0975;0,1068;0,0395;0,0093;0;0,0627;0,2229;0,0325;0,0209;0;0,072;0,0116;0,007;0,0836;0,0511;0,0093;0;0,0116;0,0604;0,0209;0;;labvol;0,4452;1;0;0;0;0;0;1;0;1
625;Príncipe Pío;40,42123943;-3,719568935;46,88;3375;6643;2;23788,22;49111,58;0,1763;0,0725;0,6879;0,2316;87,6;0,1175;0,1344;0,1163;0,043;0,0162;0,0026;0,1426;0,1399;0,0363;0,026;0,0028;0,0399;0,0122;0,001;0,0598;0,045;0,0017;0,0016;0,0236;0,0267;0,002;0,001;;finvol;0,4281;3;3;16;1;1;0;0;0;0
626;Puerta del Ángel;40,41409097;-3,727219548;45,64;6193;13272;2,1;17657,02;39744,73;0,1683;0,0955;0,6659;0,2221;177,58;0,1098;0,1161;0,1194;0,0353;0,0142;0,0022;0,1472;0,1311;0,0437;0,0303;0,0054;0,0403;0,0118;0,0024;0,0756;0,0296;0,0049;0,0018;0,0248;0,0372;0,0002;0,0004;;finest;0,4431;1;0;0;0;0;0;0;0;0
627;Alto de Extremadura;40,40986542;-3,738823616;44,47;7125;16401;2,3;13371,44;32779,36;0,1972;0,1013;0,6676;0,2048;220,39;0,1055;0,1142;0,1101;0,0365;0,0146;0,0019;0,1432;0,1201;0,0422;0,028;0,0053;0,0438;0,0135;0,0036;0,0757;0,0281;0,0055;0,0031;0,0297;0,0485;0,0001;0,0004;;labest;0,4448;1;0;0;0;0;0;1;0;0
