Fecha;NU_DIA_MES;NU_MES;NU_DIA_SEM;Navidad;Año_nuevo;Reyes;Primero_Mayo;Fiesta_CAM;San_Isidro;Asuncion;Hispanidad;Todos_santos;Almudena;Constitucion;Inmaculada_Concepcion;Jueves_Santo;Viernes_Santo;Santiago_Apostol;San_Jose;BLACK_FRIDAY;NU_SEMANA
2024-01-31;31;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
2024-02-01;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
2024-02-02;2;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
2024-02-03;3;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
2024-02-04;4;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
2024-02-05;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6
2024-02-06;6;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6
2024-02-07;7;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6
2024-02-08;8;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6
2024-02-09;9;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6
2024-02-10;10;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6
2024-02-11;11;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6
2024-02-12;12;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7
2024-02-13;13;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7
2024-02-14;14;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7
2024-02-15;15;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7
2024-02-16;16;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7
2024-02-17;17;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7
2024-02-18;18;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7
2024-02-19;19;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8
2024-02-20;20;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8
2024-02-21;21;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8
2024-02-22;22;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8
2024-02-23;23;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8
2024-02-24;24;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8
2024-02-25;25;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8
2024-02-26;26;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9
2024-02-27;27;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9
2024-02-28;28;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9
2024-02-29;29;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9
2024-03-01;1;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9
2024-03-02;2;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9
2024-03-03;3;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9
2024-03-04;4;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10
2024-03-05;5;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10
2024-03-06;6;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10
2024-03-07;7;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10
2024-03-08;8;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10
2024-03-09;9;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10
2024-03-10;10;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10
2024-03-11;11;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11
2024-03-12;12;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11
2024-03-13;13;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11
2024-03-14;14;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11
2024-03-15;15;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11
2024-03-16;16;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11
2024-03-17;17;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11
2024-03-18;18;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12
2024-03-19;19;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12
2024-03-20;20;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12
2024-03-21;21;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12
2024-03-22;22;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12
2024-03-23;23;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12
2024-03-24;24;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12
2024-03-25;25;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13
2024-03-26;26;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13
2024-03-27;27;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13
2024-03-28;28;3;4;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;13
2024-03-29;29;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;13
2024-03-30;30;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13
2024-03-31;31;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13
2024-04-01;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14
2024-04-02;2;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14
2024-04-03;3;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14
2024-04-04;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14
2024-04-05;5;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14
2024-04-06;6;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14
2024-04-07;7;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14
2024-04-08;8;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15
2024-04-09;9;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15
2024-04-10;10;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15
2024-04-11;11;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15
2024-04-12;12;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15
2024-04-13;13;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15
2024-04-14;14;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15
2024-04-15;15;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16
2024-04-16;16;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16
2024-04-17;17;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16
2024-04-18;18;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16
2024-04-19;19;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16
2024-04-20;20;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16
2024-04-21;21;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16
2024-04-22;22;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17
2024-04-23;23;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17
2024-04-24;24;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17
2024-04-25;25;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17
2024-04-26;26;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17
2024-04-27;27;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17
2024-04-28;28;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17
2024-04-29;29;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18
2024-04-30;30;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18
2024-05-01;1;5;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;18
2024-05-02;2;5;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;18
2024-05-03;3;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18
2024-05-04;4;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18
2024-05-05;5;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18
2024-05-06;6;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19
2024-05-07;7;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19
2024-05-08;8;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19
2024-05-09;9;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19
2024-05-10;10;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19
2024-05-11;11;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19
2024-05-12;12;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19
2024-05-13;13;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20
2024-05-14;14;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20
2024-05-15;15;5;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;20
2024-05-16;16;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20
2024-05-17;17;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20
2024-05-18;18;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20
2024-05-19;19;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20
2024-05-20;20;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21
2024-05-21;21;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21
2024-05-22;22;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21
2024-05-23;23;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21
2024-05-24;24;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21
2024-05-25;25;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21
2024-05-26;26;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21
2024-05-27;27;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22
2024-05-28;28;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22
2024-05-29;29;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22
2024-05-30;30;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22
2024-05-31;31;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22
2024-06-01;1;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22
2024-06-02;2;6;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22
2024-06-03;3;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23
2024-06-04;4;6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23
2024-06-05;5;6;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23
2024-06-06;6;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23
2024-06-07;7;6;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23
2024-06-08;8;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23
2024-06-09;9;6;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23
2024-06-10;10;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24
2024-06-11;11;6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24
2024-06-12;12;6;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24
2024-06-13;13;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24
2024-06-14;14;6;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24
2024-06-15;15;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24
2024-06-16;16;6;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24
2024-06-17;17;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25
2024-06-18;18;6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25
2024-06-19;19;6;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25
2024-06-20;20;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25
2024-06-21;21;6;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25
2024-06-22;22;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25
2024-06-23;23;6;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25
2024-06-24;24;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26
2024-06-25;25;6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26
2024-06-26;26;6;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26
2024-06-27;27;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26
2024-06-28;28;6;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26
2024-06-29;29;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26
2024-06-30;30;6;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26
2024-07-01;1;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27
2024-07-02;2;7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27
2024-07-03;3;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27
2024-07-04;4;7;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27
2024-07-05;5;7;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27
2024-07-06;6;7;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27
2024-07-07;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27
2024-07-08;8;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28
2024-07-09;9;7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28
2024-07-10;10;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28
2024-07-11;11;7;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28
2024-07-12;12;7;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28
2024-07-13;13;7;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28
2024-07-14;14;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28
2024-07-15;15;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29
2024-07-16;16;7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29
2024-07-17;17;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29
2024-07-18;18;7;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29
2024-07-19;19;7;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29
2024-07-20;20;7;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29
2024-07-21;21;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29
2024-07-22;22;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30
2024-07-23;23;7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30
2024-07-24;24;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30
2024-07-25;25;7;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;30
2024-07-26;26;7;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30
2024-07-27;27;7;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30
2024-07-28;28;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30
2024-07-29;29;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31
2024-07-30;30;7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31
2024-07-31;31;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31
2024-08-01;1;8;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31
2024-08-02;2;8;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31
2024-08-03;3;8;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31
2024-08-04;4;8;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31
2024-08-05;5;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32
2024-08-06;6;8;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32
2024-08-07;7;8;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32
2024-08-08;8;8;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32
2024-08-09;9;8;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32
2024-08-10;10;8;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32
2024-08-11;11;8;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32
2024-08-12;12;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33
2024-08-13;13;8;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33
2024-08-14;14;8;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33
2024-08-15;15;8;4;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;33
2024-08-16;16;8;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33
2024-08-17;17;8;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33
2024-08-18;18;8;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33
2024-08-19;19;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34
2024-08-20;20;8;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34
2024-08-21;21;8;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34
2024-08-22;22;8;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34
2024-08-23;23;8;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34
2024-08-24;24;8;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34
2024-08-25;25;8;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34
2024-08-26;26;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35
2024-08-27;27;8;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35
2024-08-28;28;8;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35
2024-08-29;29;8;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35
2024-08-30;30;8;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35
2024-08-31;31;8;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35
2024-09-01;1;9;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35
2024-09-02;2;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36
2024-09-03;3;9;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36
2024-09-04;4;9;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36
2024-09-05;5;9;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36
2024-09-06;6;9;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36
2024-09-07;7;9;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36
2024-09-08;8;9;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36
2024-09-09;9;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37
2024-09-10;10;9;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37
2024-09-11;11;9;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37
2024-09-12;12;9;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37
2024-09-13;13;9;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37
2024-09-14;14;9;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37
2024-09-15;15;9;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37
2024-09-16;16;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38
2024-09-17;17;9;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38
2024-09-18;18;9;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38
2024-09-19;19;9;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38
2024-09-20;20;9;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38
2024-09-21;21;9;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38
2024-09-22;22;9;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38
2024-09-23;23;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39
2024-09-24;24;9;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39
2024-09-25;25;9;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39
2024-09-26;26;9;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39
2024-09-27;27;9;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39
2024-09-28;28;9;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39
2024-09-29;29;9;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39
2024-09-30;30;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40
2024-10-01;1;10;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40
2024-10-02;2;10;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40
2024-10-03;3;10;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40
2024-10-04;4;10;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40
