cod_est,alpha,RMSE,MAE,R2
952,10.0,1123.9991271437257,1065.4123635496874,0.2083226207927945
125,10.0,1130.1363283061635,770.7088260505541,0.7865565722814848
525,10.0,1130.1971138919803,848.3419704756362,0.5571239028159432
123,10.0,1130.9889655134068,861.8114888761056,0.2904860948655863
211,10.0,1144.9134771205195,1008.125141054209,0.12431766749177187
1019,10.0,1149.377107890123,989.1741222199566,0.7843949112417047
517,10.0,1149.9209093123031,835.1185284797111,0.4357750059296409
117,10.0,1157.5093781481269,1020.2126831896668,0.4495860719749478
124,10.0,1168.0578739589155,875.3948033610492,0.5012872926904945
518,10.0,1180.2678792721977,1080.948360493795,0.04865040898522088
303,10.0,1194.606191205495,970.7207718045885,0.5214610945836866
121,10.0,1204.0554901522848,933.3122686971568,0.4529710331669351
712,10.0,1212.4204697421685,1048.3963634061618,0.5887423426078007
417,10.0,1215.997981736479,953.3404334829728,0.4475762497479062
604,10.0,1223.5639305542247,901.4703739763498,0.614651250198269
409,10.0,1227.3028686111259,1126.576517070221,0.46509459298712574
908,10.0,1231.8184039098082,1155.9124970921932,0.37846252425431803
902,10.0,1244.678081934931,899.3571808765644,0.6133127754672478
702,10.0,1269.9523621875728,683.4938181269684,0.2980935035943345
204,10.0,1276.535530559456,1045.6061122007998,0.3096429385930446
213,10.0,1276.8885670879756,1068.150250290815,0.6023655496213127
626,10.0,1280.5020287471004,1000.8338537900097,0.7207030836025319
356,10.0,1281.0470895466317,1058.4278440583385,-0.09223549055437519
613,10.0,1285.2507541109364,1033.4145926762112,0.87770189800732
251,10.0,1289.1792049053313,1018.1228427887249,0.46064069657692164
102,10.0,1294.718871513286,1078.3209760874,0.4775090085462488
201,10.0,1305.409629187267,919.1103449348124,0.38260792547576616
1006,10.0,1309.0045563712042,1012.2617067151999,0.909256707175927
114,10.0,1310.788935459187,969.1172836762033,0.28391415593912983
103,10.0,1348.4550488338577,975.1913206204023,0.5896193412265636
206,10.0,1359.3032101819995,1136.7051992017646,0.4532149545601517
255,10.0,1361.2538161563864,1222.2921380206797,-0.6073241751695968
305,10.0,1388.5117707206468,987.688898778543,0.41801744832476295
406,10.0,1405.643957665509,1148.3169773642105,0.3821191598737059
922,10.0,1432.9655501803802,1179.3675013351406,0.7821717054535271
501,10.0,1453.7883982994397,1150.9608360527354,0.296192271741078
115,10.0,1485.1316084753594,1271.2250639845604,0.07744858078312966
704,10.0,1560.1025005216952,818.1528899857166,0.6972611126714929
205,10.0,1566.503901973347,1326.3188270353241,-0.7969873838845472
1013,8.227241341700458,1615.8077288192983,1459.0269909588264,-0.800501702761873
507,10.0,1619.8169734188634,1236.1603328074175,0.5433481474126106
521,10.0,1622.847834203051,1193.5660820601513,0.4591643026517863
524,10.0,1628.80392490711,1274.8694685161556,0.5483075299883264
617,10.0,1636.8417143116048,1449.6726156961263,0.45002973251661493
104,10.0,1673.6948009673363,1177.2891652860806,0.6832203475065066
1005,10.0,1680.402215547979,1422.8046034671486,0.8315848597005318
413,10.0,1694.32271355769,1497.0855120005251,0.7131123862745303
522,10.0,1791.7323305831633,1448.4610536289385,0.057752476313854384
353,10.0,1797.854468140367,1305.9540602069467,0.09152311231455079
118,10.0,1847.0509577494493,1302.4612221485065,0.7696319751649634
212,10.0,1860.6432307016835,1706.4768132407248,0.4633874213365705
415,10.0,1910.5313029985277,1747.6994190629734,0.33371858932519394
602,10.0,1959.6438018484064,1420.8544857351098,0.5087777185024398
108,10.0,1960.8783577686945,1720.1801922563482,0.5146838421240897
202,10.0,1962.3754289354922,1530.5347661282244,0.662217760858371
612,10.0,1976.1450454903024,1782.9215159472903,0.5570598712943733
1014,10.0,1986.400369767136,1829.3522356113076,-4.1131429422541235
107,10.0,1986.5393779755593,1827.2219060513517,0.236930465950291
113,10.0,2001.731426659478,1515.3358512535438,-0.005326379372596612
357,10.0,2024.0480062430058,1573.1129285267864,0.4972583180285186
920,10.0,2042.2347046985717,1849.3378470077932,0.030137586497611557
510,10.0,2058.695505583638,1790.688130920298,0.7357257036413042
628,10.0,2079.4207354196824,1702.4358254499964,0.12263354729359055
611,10.0,2115.0516371882945,1772.5960857991888,0.8699389763255455
703,10.0,2169.7380823526955,1504.4758275064928,-0.4110582224399073
153,10.0,2203.088273450031,1908.9972348180042,0.7460209481429996
214,10.0,2409.582274529369,2221.9660826519284,-0.248627583359605
302,10.0,2427.944199377336,2105.8175354841947,0.17624063643160948
505,10.0,2494.8066723455368,2035.555576656028,0.021101583676147007
716,10.0,2532.570040454301,2329.9665642931345,0.2480234766314049
109,10.0,2590.852502913498,1981.437255219565,-0.05629090078459731
802,10.0,2629.5088693803186,2335.4878874280184,0.6900709574551404
410,10.0,2632.594445699058,2154.9250133355185,0.7816966116855316
106,10.0,2731.4932691704576,1937.545395595412,0.6378890001458819
806,10.0,2848.2222535637393,2490.0156347384777,-3.4272031097937887
355,10.0,2886.313441848582,2335.810653187297,0.2429773976236047
1002,10.0,2908.1256262049515,2474.619880691409,0.654158684080115
304,10.0,2909.0631437689217,2568.2659632221535,0.5656094070123151
119,10.0,2950.4615617052423,2478.7897640071833,-0.8244567351275218
711,10.0,3006.103888440892,2710.31646332743,0.6342529693659847
301,10.0,3017.389582135973,2345.9546586245337,0.6732027870201289
527,10.0,3130.9448991030586,2475.0493792769826,0.33397522369074417
1016,10.0,3215.779472988667,2862.2393541599968,0.7585063287887805
203,10.0,3309.188422629179,2534.4481854896444,0.4714209327952843
120,10.0,3431.8957770962934,2914.3395584189457,-0.8172906933598953
110,10.0,3483.7420115721825,2586.3485565342194,-0.1473015664022861
808,4.581597669054491,3732.8936434854795,3469.818257141168,-7.8669851795573855
404,10.0,3947.472106714023,3630.8385713844177,0.1050337850794888
209,10.0,4021.0029811572276,3505.592046037593,0.01498287835628398
805,10.0,4097.16563579199,3846.6342758342553,-0.4791379809883862
523,10.0,4173.299933324783,3274.293533507993,0.24183093228180919
620,10.0,4182.217908602819,3862.2798306858654,0.2504195317656104
606,10.0,4225.8600899864205,3414.626354392524,-1.1099762551720738
609,10.0,4515.133573749243,3815.7344550829307,0.4619021817633815
621,8.227241341700458,4532.109810053997,4271.064738745134,-1.180420729850883
411,10.0,4596.65628209744,3222.376998515869,0.8370781767365014
605,10.0,4732.921992029846,3766.0798398848924,0.32647337640694707
714,10.0,4795.150140250802,4494.861151499612,0.10392138963194864
111,10.0,4799.590132561767,3983.317441620699,0.02213821460443488
151,10.0,4838.692356601643,4366.084435985037,-0.2570316697854571
116,10.0,5430.799612208478,4554.98413810243,-0.5181825678605436
101,10.0,5886.956392478707,4272.756529682774,0.8014833947981768
618,10.0,6002.690342182005,4738.0812169652945,0.8324300469487185
308,10.0,6003.857238659639,4149.932641942745,-0.05005437146871761
307,10.0,6059.891430741564,5434.973303933561,-0.023420955362410956
310,10.0,6542.701134708358,6111.196562527261,0.2197086955764943
311,10.0,7979.2247041443625,6443.043752539899,0.851513570813723
625,10.0,9718.162013959029,8046.294521929424,-0.08073308716272432
112,10.0,13321.460060004807,11472.415739661928,-0.5164316612032915
622,10.0,14422.982604805802,13386.178476687186,-0.9762419968023603
