cod_est,R2,MAE,RMSE,n_feat
523,0.8824029564857483,940.3074340820312,1647.059197478949,38
524,0.8641063570976257,427.3861389160156,732.0883655679825,38
525,0.925869882106781,266.2887878417969,464.7855352202777,38
526,0.9189997911453247,170.56663513183594,286.1474570697772,38
527,0.9000334739685059,691.7037353515625,1214.659005647264,38
528,0.9362366795539856,147.2913055419922,245.78615896242002,38
529,0.9134337902069092,253.58872985839844,425.3309924341277,38
530,0.9005323648452759,178.00743103027344,294.1341105686316,38
551,0.9094809889793396,93.73538970947266,157.09011023732526,38
552,0.9486215710639954,174.2008819580078,259.63374142722665,38
601,0.9106970429420471,297.4145202636719,491.79678539514674,38
602,0.8987889289855957,489.551513671875,856.5470652567785,38
604,0.9290058612823486,292.2168884277344,497.83066900302555,38
605,0.9045439958572388,1049.28515625,1732.087180253927,38
606,0.8446529507637024,613.7080078125,1032.677103454899,38
608,0.9649239778518677,161.5163116455078,254.2807795405504,38
609,0.9477978944778442,816.1342163085938,1333.1734695830096,38
611,0.9600735902786255,723.3343505859375,1097.5596225262661,38
612,0.9536763429641724,419.1823425292969,636.2968548562849,38
613,0.9520968794822693,509.60498046875,758.6028687659967,38
617,0.9649261832237244,230.9774627685547,364.9853807003782,38
618,0.9280668497085571,2230.069580078125,3546.1816084346274,38
620,0.9743186235427856,424.1307067871094,685.6765363493197,38
621,0.9762693643569946,285.4727783203125,447.61028668921364,38
622,0.9730046987533569,1015.6123046875,1611.8702646305005,38
625,0.8787832260131836,2077.560302734375,3877.767012083114,38
626,0.9189872145652771,330.365478515625,620.2186610381858,38
627,0.9382602572441101,276.2734375,481.16086836940514,38
628,0.8976525068283081,399.1087646484375,729.758436059495,38
701,0.8548595905303955,267.97412109375,477.43225959291857,38
702,0.8233544230461121,272.108642578125,526.1772811990271,38
703,0.8195171356201172,371.34747314453125,671.341916425602,38
704,0.9285755157470703,339.2342224121094,676.0417424242381,38
705,0.9380444884300232,285.1049499511719,456.1154767435545,38
707,0.9534499645233154,282.00421142578125,453.5276486885888,38
708,0.9595038294792175,169.3817901611328,260.7350636901374,38
709,0.9591965675354004,188.6973419189453,279.4983648207982,38
711,0.971710741519928,494.5470886230469,767.7491859324892,38
712,0.9561551809310913,244.41937255859375,381.94197448696315,38
714,0.9711868166923523,516.76123046875,820.6846608168084,38
716,0.959360659122467,304.3282775878906,538.0468148776647,38
717,0.9339132308959961,146.5638427734375,244.43559830505458,38
718,0.9480850100517273,152.9486846923828,257.7901126643534,38
719,0.9437543749809265,221.6696014404297,394.2979124342405,38
720,0.9603044390678406,155.3309326171875,241.76342710902324,38
721,0.9517437219619751,126.31163024902344,190.4386589232869,38
722,0.9669232964515686,42.84720993041992,62.54727899257489,38
723,0.9489606618881226,71.57160949707031,100.70443778236637,38
751,0.944658637046814,512.8576049804688,1333.7958989290678,38
802,0.9658820629119873,562.6180419921875,826.4219563878976,38
803,0.9417818188667297,195.05905151367188,324.0535015626278,38
805,0.9161497354507446,814.2714233398438,1439.1408461300791,38
806,0.7569735050201416,461.93365478515625,645.9711680872452,38
807,0.9402098655700684,234.71109008789062,402.76144459220524,38
808,0.8494793176651001,397.5607604980469,564.5509000524222,38
901,0.9603859782218933,200.2165069580078,303.575065366871,38
902,0.8928619027137756,355.9302062988281,648.6437292535865,38
903,0.9230523705482483,175.07286071777344,273.555210378088,38
905,0.9719352722167969,94.83250427246094,146.8909898211085,38
906,0.9644101858139038,174.15834045410156,291.38600633438114,38
908,0.9659496545791626,150.34097290039062,272.56153261694874,38
909,0.9415095448493958,192.60231018066406,282.8614667553713,38
913,0.9407346248626709,224.50588989257812,369.5285636794536,38
915,0.9456942677497864,203.47091674804688,351.3160636271846,38
916,0.9503393173217773,260.86993408203125,409.71951152587303,38
917,0.9413588047027588,252.6256561279297,443.07030692092195,38
918,0.9481335282325745,269.403076171875,424.9523870388305,38
919,0.9470094442367554,243.14413452148438,379.85864969748945,38
920,0.9635433554649353,219.79551696777344,375.8765172899206,38
921,0.9336788654327393,116.1882095336914,175.8643498019141,38
922,0.9426960945129395,421.14752197265625,673.3071364540851,38
951,0.9631426334381104,127.11450958251953,193.69073690422059,38
952,0.9638873934745789,155.425537109375,230.6919702899301,38
1001,0.9421613812446594,175.18931579589844,303.64536520832985,38
1002,0.9579451680183411,674.1887817382812,975.7451639644441,38
1005,0.9398031234741211,515.1019287109375,843.068094817969,38
1006,0.9436823129653931,466.70892333984375,878.8132978625209,38
1013,0.8237730264663696,285.7037048339844,466.53955486110715,38
1014,0.8692868947982788,303.84722900390625,447.7588985715415,38
1016,0.963984489440918,646.0855102539062,1122.9862532551322,38
1018,0.9408748745918274,225.02391052246094,336.38225791129355,38
1019,0.9693137407302856,237.74012756347656,385.6697299827924,38
1051,0.8953294157981873,219.37872314453125,321.3852098728253,38
1052,0.9697628617286682,126.69245910644531,194.8799009165645,38
1053,0.9296721816062927,300.8793029785156,481.1943474314718,38
1054,0.9700729250907898,75.96166229248047,110.53249575209772,38
1102,0.8949297070503235,116.1826171875,203.22815649842912,38
1103,0.8923620581626892,83.73869323730469,140.17339987048186,38
1104,0.8863567113876343,128.12094116210938,228.73575775335172,38
1105,0.9155580997467041,145.642822265625,254.5176657670347,38
1106,0.9365997314453125,128.3631134033203,207.06708416295913,38
